x_1,x_2,y
5.263157894736842,-6.816326530612246,0.017626778008821998
5.263157894736842,-6.428571428571429,0.3943705574217539
5.263157894736842,-6.040816326530614,0.7125583642876703
5.263157894736842,-5.653061224489797,0.9249458084435687
5.263157894736842,-5.26530612244898,0.9999976925597358
5.263157894736842,-4.8775510204081645,0.9265703448199012
5.263157894736842,-4.4897959183673475,0.7155662265704767
5.263157894736842,-4.1020408163265305,0.398315139499236
5.263157894736842,-3.7142857142857153,0.021922390012680818
5.263157894736842,-3.3265306122448983,-0.35772538661418724
5.263157894736842,-2.9387755102040813,-0.6842582500616999
5.263157894736842,-2.5510204081632644,-0.9091927397167406
5.263157894736842,-2.163265306122451,-0.9991306782731076
5.263157894736842,-1.775510204081634,-0.9407181188858063
5.263157894736842,-1.387755102040817,-0.7426281335160002
5.263157894736842,-1.0,-0.4342730388969287
5.7368421052631575,-20.0,-0.1256578938428651
5.7368421052631575,-19.612244897959183,0.2587850063521505
5.7368421052631575,-19.224489795918366,0.6048036189263998
5.7368421052631575,-18.836734693877553,0.8610212475283189
5.7368421052631575,-18.448979591836736,0.9893948076929879
5.7368421052631575,-18.06122448979592,0.9708634478347575
5.7368421052631575,-17.6734693877551,0.8081786963796124
5.7368421052631575,-17.285714285714285,0.5254959159953533
5.7368421052631575,-16.89795918367347,0.16478772562166868
5.7368421052631575,-16.510204081632654,-0.22038807612917363
5.7368421052631575,-16.122448979591837,-0.5728407501194716
5.7368421052631575,-15.73469387755102,-0.8402382732965344
5.7368421052631575,-15.346938775510203,-0.982877575206371
5.7368421052631575,-14.959183673469388,-0.9795796329996026
5.7368421052631575,-14.571428571428571,-0.8308341237316963
5.7368421052631575,-14.183673469387756,-0.5587267173221458
5.7368421052631575,-13.795918367346939,-0.20365980568307365
5.7368421052631575,-13.408163265306122,0.18164642723919147
5.7368421052631575,-13.020408163265307,0.5399818759421192
5.7368421052631575,-12.63265306122449,0.818141045487025
5.7368421052631575,-12.244897959183675,0.9748229807466886
5.7368421052631575,-11.857142857142858,0.9867636146475995
5.7368421052631575,-11.46938775510204,0.8521900069493223
5.7368421052631575,-11.081632653061225,0.5910835896569502
5.7368421052631575,-10.693877551020408,0.24221333249980675
5.7368421052631575,-10.306122448979592,-0.14262065719635497
5.7368421052631575,-9.918367346938776,-0.5062783924022599
