,x_1,x_2,y
162,2.421052631578948,-15.346938775510207,0.9360673802868812
163,2.421052631578948,-14.959183673469386,0.9996012897711836
164,2.421052631578948,-14.571428571428573,0.9147148251168444
165,2.421052631578948,-14.183673469387756,0.6940118924734733
166,2.421052631578948,-13.79591836734694,0.3702623693628577
167,2.421052631578948,-13.408163265306122,-0.008463552790695173
168,2.421052631578948,-13.020408163265307,-0.3859328102274325
169,2.421052631578948,-12.63265306122449,-0.706098928230003
170,2.421052631578948,-12.244897959183676,-0.9214237778396712
171,2.421052631578948,-11.857142857142858,-0.9999360170149246
172,2.421052631578948,-11.469387755102039,-0.929978181892824
173,2.421052631578948,-11.081632653061225,-0.7219375820627053
174,2.421052631578948,-10.693877551020408,-0.4067039972585263
175,2.421052631578948,-10.306122448979592,-0.03108317600869473
176,2.421052631578948,-9.918367346938776,0.34915286198788803
177,2.421052631578948,-9.530612244897961,0.6775468316137102
178,2.421052631578948,-9.142857142857142,0.905338936002266
179,2.421052631578948,-8.755102040816327,0.99870670042774
180,2.421052631578948,-8.36734693877551,0.9437869189596074
181,2.421052631578948,-7.979591836734696,0.7487340573798988
182,2.421052631578948,-7.591836734693878,0.44250948157390463
183,2.421052631578948,-7.204081632653061,0.07058128624764204
184,2.421052631578948,-6.816326530612246,-0.311826788425773
185,2.421052631578948,-6.428571428571429,-0.6479349542473329
186,2.421052631578948,-6.040816326530613,-0.8878380137820583
187,2.421052631578948,-5.6530612244897975,-0.9959152628376828
188,2.421052631578948,-5.2653061224489806,-0.9561194374652136
189,2.421052631578948,-4.8775510204081645,-0.7743594048813897
190,2.421052631578948,-4.489795918367348,-0.4776228173787731
191,2.421052631578948,-4.1020408163265305,-0.1099689971975784
192,2.421052631578948,-3.7142857142857153,0.2740129728917164
193,2.421052631578948,-3.3265306122448983,0.6173096133685037
194,2.421052631578948,-2.9387755102040813,0.8689483851399528
195,2.421052631578948,-2.5510204081632644,0.9915660704548582
196,2.421052631578948,-2.163265306122451,0.9669564475759336
197,2.421052631578948,-1.775510204081634,0.7987735428359545
198,2.421052631578948,-1.3877551020408172,0.5119890823627902
199,2.421052631578948,-1.0,0.1491847008103124
200,2.8947368421052633,-20.0,-0.17262734281059333
201,2.8947368421052633,-19.612244897959183,-0.5322461543536129
202,2.8947368421052633,-19.224489795918366,-0.8128372833882401
203,2.8947368421052633,-18.836734693877553,-0.9727386784771092
204,2.8947368421052633,-18.448979591836732,-0.988208248521268
205,2.8947368421052633,-18.061224489795922,-0.85694907834342
206,2.8947368421052633,-17.6734693877551,-0.5984504736760377
207,2.8947368421052633,-17.285714285714285,-0.25109419733960703
208,2.8947368421052633,-16.89795918367347,0.13354443856812204
209,2.8947368421052633,-16.510204081632654,0.4983544530652593
210,2.8947368421052633,-16.122448979591837,0.7891690104391514
211,2.8947368421052633,-15.734693877551019,0.962808088963059
212,2.8947368421052633,-15.346938775510207,0.9934898321474744
213,2.8947368421052633,-14.959183673469386,0.8766586278205711
214,2.8947368421052633,-14.571428571428573,0.6296615234848932
215,2.8947368421052633,-14.183673469387756,0.28917254408598125
216,2.8947368421052633,-13.79591836734694,-0.09425265160541743
217,2.8947368421052633,-13.408163265306122,-0.4636832536943636
218,2.8947368421052633,-13.020408163265307,-0.7642663635888008
219,2.8947368421052633,-12.63265306122449,-0.9513715290406178
220,2.8947368421052633,-12.244897959183676,-0.9972174547035556
221,2.8947368421052633,-11.857142857142858,-0.8949969570442851
222,2.8947368421052633,-11.469387755102039,-0.6598876920567267
223,2.8947368421052633,-11.081632653061225,-0.3267985833587224
224,2.8947368421052633,-10.693877551020408,0.054813439931745235
225,2.8947368421052633,-10.306122448979592,0.4282867869862521
226,2.8947368421052633,-9.918367346938776,0.7381682941605919
227,2.8947368421052633,-9.530612244897961,0.938446887135336
228,2.8947368421052633,-9.142857142857142,0.9993852856513932
229,2.8947368421052633,-8.755102040816327,0.9119353822285984
230,2.8947368421052633,-8.36734693877551,0.6890817013140632
231,2.8947368421052633,-7.979591836734696,0.3639134626176601
232,2.8947368421052633,-7.591836734693878,-0.015288492149844738
233,2.8947368421052633,-7.204081632653061,-0.3922204181087482
234,2.8947368421052633,-6.816326530612246,-0.710915623290869
235,2.8947368421052633,-6.428571428571429,-0.9240543792471309
236,2.8947368421052633,-6.040816326530613,-0.9999899341914134
237,2.8947368421052633,-5.6530612244897975,-0.9274474092389212
238,2.8947368421052633,-5.2653061224489806,-0.7171978876251256
239,2.8947368421052633,-4.8775510204081645,-0.400459128850452
240,2.8947368421052633,-4.489795918367348,-0.024260369033937714
241,2.8947368421052633,-4.1020408163265305,0.3555405600530692
242,2.8947368421052633,-3.7142857142857153,0.6825509780787915
243,2.8947368421052633,-3.3265306122448983,0.9082165173295594
244,2.8947368421052633,-2.9387755102040813,0.9990304545662846
245,2.8947368421052633,-2.5510204081632644,0.9415087750326802
246,2.8947368421052633,-2.163265306122451,0.7441922732283383
247,2.8947368421052633,-1.775510204081634,0.4363784193758401
248,2.8947368421052633,-1.3877551020408172,0.06377128350925297
249,2.8947368421052633,-1.0,-0.3183045853957953
250,3.3684210526315788,-20.0,-0.6029395625267545
251,3.3684210526315788,-19.612244897959183,-0.8598295531090534
252,3.3684210526315788,-19.224489795918366,-0.989052417534363
253,3.3684210526315788,-18.836734693877553,-0.9714211998818272
254,3.3684210526315788,-18.448979591836732,-0.8095537758457717
255,3.3684210526315788,-18.061224489795922,-0.5274841516666133
256,3.3684210526315788,-17.6734693877551,-0.1670939051116235
257,3.3684210526315788,-17.285714285714285,0.2181063733698265
258,3.3684210526315788,-16.89795918367347,0.5709223103454898
259,3.3684210526315788,-16.510204081632654,0.8389679456291966
260,3.3684210526315788,-16.122448979591837,0.982443977357153
261,3.3684210526315788,-15.734693877551019,0.9800471453926444
262,3.3684210526315788,-15.346938775510207,0.8321333303258222
263,3.3684210526315788,-14.959183673469386,0.5606647124751194
264,3.3684210526315788,-14.571428571428573,0.2059488366992687
265,3.3684210526315788,-14.183673469387756,-0.17934623471099226
266,3.3684210526315788,-13.79591836734694,-0.5380120535096908
267,3.3684210526315788,-13.408163265306122,-0.8167940715469016
268,3.3684210526315788,-13.020408163265307,-0.9742988534163136
269,3.3684210526315788,-12.63265306122449,-0.9871401561299521
270,3.3684210526315788,-12.244897959183676,-0.8534113085253353
271,3.3684210526315788,-11.857142857142858,-0.5929683129883238
272,3.3684210526315788,-11.469387755102039,-0.2444816346683176
273,3.3684210526315788,-11.081632653061225,0.14030557273144087
274,3.3684210526315788,-10.693877551020408,0.5042602683971438
275,3.3684210526315788,-10.306122448979592,0.793342613992262
276,3.3684210526315788,-9.918367346938776,0.9646297858578488
277,3.3684210526315788,-9.530612244897961,0.9926891376042044
278,3.3684210526315788,-9.142857142857142,0.8733544286242995
279,3.3684210526315788,-8.755102040816327,0.6243444257262278
280,3.3684210526315788,-8.36734693877551,0.28263202817751004
281,3.3684210526315788,-7.979591836734696,-0.1010454526448296
282,3.3684210526315788,-7.591836734693878,-0.4697197476569695
283,3.3684210526315788,-7.204081632653061,-0.7686502544197821
284,3.3684210526315788,-6.816326530612246,-0.953451898494891
285,3.3684210526315788,-6.428571428571429,-0.9966854104098244
286,3.3684210526315788,-6.040816326530613,-0.8919314967128786
287,3.3684210526315788,-5.6530612244897975,-0.6547439739331882
288,3.3684210526315788,-5.2653061224489806,-0.32034034452119275
289,3.3684210526315788,-4.8775510204081645,0.061627282928879014
290,3.3684210526315788,-4.489795918367348,0.4344445176343153
291,3.3684210526315788,-4.1020408163265305,0.7427556152332989
292,3.3684210526315788,-3.7142857142857153,0.9407826751518802
293,3.3684210526315788,-3.3265306122448983,0.9991227238010424
294,3.3684210526315788,-2.9387755102040813,0.9091134555831618
295,3.3684210526315788,-2.5510204081632644,0.6841194083410234
296,3.3684210526315788,-2.163265306122451,0.3575476024660201
297,3.3684210526315788,-1.775510204081634,-0.02211271927367484
298,3.3684210526315788,-1.3877551020408172,-0.39848975386537816
299,3.3684210526315788,-1.0,-0.7156991993749853
300,3.842105263157895,-20.0,-0.9004769089076716
301,3.842105263157895,-19.612244897959183,-0.9980676723384251
302,3.842105263157895,-19.224489795918366,-0.9474657724943428
303,3.842105263157895,-18.836734693877553,-0.7561845579313337
304,3.842105263157895,-18.448979591836732,-0.4526253819906194
305,3.842105263157895,-18.061224489795922,-0.08186058194044535
306,3.842105263157895,-17.6734693877551,0.3010588424816011
307,3.842105263157895,-17.285714285714285,0.6392771780834301
308,3.842105263157895,-16.89795918367347,0.8825759103190419
309,3.842105263157895,-16.510204081632654,0.9948301469585278
310,3.842105263157895,-16.122448979591837,0.9593724267139006
311,3.842105263157895,-15.734693877551019,0.7814674967985373
312,3.842105263157895,-15.346938775510207,0.4875306055012746
313,3.842105263157895,-14.959183673469386,0.12120537736112788
314,3.842105263157895,-14.571428571428573,-0.2631163736323175
315,3.842105263157895,-14.183673469387756,-0.6083707174343883
316,3.842105263157895,-13.79591836734694,-0.8632944359955976
317,3.842105263157895,-13.408163265306122,-0.9900365640632568
318,3.842105263157895,-13.020408163265307,-0.9697784843952496
319,3.842105263157895,-12.63265306122449,-0.8055281080401343
320,3.842105263157895,-12.244897959183676,-0.5216732609846326
321,3.842105263157895,-11.857142857142858,-0.1603605901290132
322,3.842105263157895,-11.469387755102039,0.22476235290971885
323,3.842105263157895,-11.081632653061225,0.5765126774329421
324,3.842105263157895,-10.693877551020408,0.8426626449379663
325,3.842105263157895,-10.306122448979592,0.9836944215061022
326,3.842105263157895,-9.918367346938776,0.9786676689666468
327,3.842105263157895,-9.530612244897961,0.8283287573975932
328,3.842105263157895,-9.142857142857142,0.5549999444140572
329,3.842105263157895,-8.755102040816327,0.19926497585651828
330,3.842105263157895,-8.36734693877551,-0.1860567715217275
331,3.842105263157895,-7.979591836734696,-0.5437528886383264
332,3.842105263157895,-7.591836734693878,-0.8207128082364731
333,3.842105263157895,-7.204081632653061,-0.9758136393107181
334,3.842105263157895,-6.816326530612246,-0.9860260764641838
335,3.842105263157895,-6.428571428571429,-0.8498337813740859
336,3.842105263157895,-6.040816326530613,-0.5874585280606451
337,3.842105263157895,-5.6530612244897975,-0.2378576824856572
338,3.842105263157895,-5.2653061224489806,0.14706017056773513
339,3.842105263157895,-4.8775510204081645,0.5101425920746621
340,3.842105263157895,-4.489795918367348,0.7974792585945099
341,3.842105263157895,-4.1020408163265305,0.9664065441545774
342,3.842105263157895,-3.7142857142857153,0.9918421972795892
343,3.842105263157895,-3.3265306122448983,0.8700095430173367
344,3.842105263157895,-2.9387755102040813,0.6189982420284674
345,3.842105263157895,-2.5510204081632644,0.2760783454694014
346,3.842105263157895,-2.163265306122451,-0.10783354634361417
347,3.842105263157895,-1.775510204081634,-0.4757343590826162
348,3.842105263157895,-1.3877551020408172,-0.772998336627246
349,3.842105263157895,-1.0,-0.9554878500882752
350,4.3157894736842115,-20.0,-0.9997179168952643
351,4.3157894736842115,-19.612244897959183,-0.9165187399114272
352,4.3157894736842115,-19.224489795918366,-0.6972352504374877
353,4.3157894736842115,-18.836734693877553,-0.3744265676774667
354,4.3157894736842115,-18.448979591836732,0.003976812519229895
355,4.3157894736842115,-18.061224489795922,0.3817897172853492
356,4.3157894736842115,-17.6734693877551,0.702914647294304
357,4.3157894736842115,-17.285714285714285,0.9196711095886629
358,4.3157894736842115,-16.89795918367347,0.9998751968846916
359,4.3157894736842115,-16.510204081632654,0.9316182404304236
360,4.3157894736842115,-16.122448979591837,0.7250350040743777
361,4.3157894736842115,-15.734693877551019,0.4107988788420444
362,4.3157894736842115,-15.346938775510207,0.03556751088905827
363,4.3157894736842115,-14.959183673469386,-0.34494490594546834
364,4.3157894736842115,-14.571428571428573,-0.674240049931775
365,4.3157894736842115,-14.183673469387756,-0.9034243182177928
366,4.3157894736842115,-13.79591836734694,-0.9984685281746296
367,4.3157894736842115,-13.408163265306122,-0.9452605559526498
368,4.3157894736842115,-13.020408163265307,-0.7517006986254532
369,4.3157894736842115,-12.63265306122449,-0.4465286414422443
370,4.3157894736842115,-12.244897959183676,-0.075056201591816
371,4.3157894736842115,-11.857142857142858,0.3075605511318322
372,4.3157894736842115,-11.469387755102039,0.6445108441015893
373,4.3157894736842115,-11.081632653061225,0.8857644412018687
374,4.3157894736842115,-10.693877551020408,0.995500110997374
375,4.3157894736842115,-10.306122448979592,0.957424347933372
376,4.3157894736842115,-9.918367346938776,0.7771906251069902
377,4.3157894736842115,-9.530612244897961,0.4815599689875053
378,4.3157894736842115,-9.142857142857142,0.1144274935939785
379,4.3157894736842115,-8.755102040816327,-0.2696951273553341
380,4.3157894736842115,-8.36734693877551,-0.6137735305599813
381,4.3157894736842115,-7.979591836734696,-0.8667191011299676
382,4.3157894736842115,-7.591836734693878,-0.990974588384573
383,4.3157894736842115,-7.204081632653061,-0.9680905904514464
384,4.3157894736842115,-6.816326530612246,-0.8014649136057286
385,4.3157894736842115,-6.428571428571429,-0.5158380674402048
386,4.3157894736842115,-6.040816326530613,-0.15361980452895765
387,4.3157894736842115,-5.6530612244897975,0.2314078615879553
388,4.3157894736842115,-5.2653061224489806,0.5820761868887221
389,4.3157894736842115,-4.8775510204081645,0.8463180876547677
390,4.3157894736842115,-4.489795918367348,0.9848990389048594
391,4.3157894736842115,-4.1020408163265305,0.9772425999686004
392,4.3157894736842115,-3.7142857142857153,0.8244855956411549
393,4.3157894736842115,-3.3265306122448983,0.5493093209214182
394,4.3157894736842115,-2.9387755102040813,0.19257183198229733
395,4.3157894736842115,-2.5510204081632644,-0.19275864062326
396,4.3157894736842115,-2.163265306122451,-0.5494683922948616
397,4.3157894736842115,-1.775510204081634,-0.8245933108972443
398,4.3157894736842115,-1.3877551020408172,-0.9772829655919488
399,4.3157894736842115,-1.0,-0.984866061424888
400,4.7894736842105265,-20.0,-0.8788084686240624
401,4.7894736842105265,-19.612244897959183,-0.6331408561859854
402,4.7894736842105265,-19.224489795918366,-0.2934647588457984
403,4.7894736842105265,-18.836734693877553,0.08978486100791648
404,4.7894736842105265,-18.448979591836732,0.4597032629058922
405,4.7894736842105265,-18.061224489795922,0.7613651199480034
406,4.7894736842105265,-17.6734693877551,0.9499798079686924
407,4.7894736842105265,-17.285714285714285,0.9975418983530341
408,4.7894736842105265,-16.89795918367347,0.8969893921601564
409,4.7894736842105265,-16.510204081632654,0.66325228272084
410,4.7894736842105265,-16.122448979591837,0.33103575658102186
411,4.7894736842105265,-15.734693877551019,-0.05033281782823227
412,4.7894736842105265,-15.346938775510207,-0.42422799686478896
413,4.7894736842105265,-14.959183673469386,-0.7351339834512511
414,4.7894736842105265,-14.571428571428573,-0.936887589001031
415,4.7894736842105265,-14.183673469387756,-0.9995325240155682
416,4.7894736842105265,-13.79591836734694,-0.9137672952015956
417,4.7894736842105265,-13.408163265306122,-0.6923262872371976
418,4.7894736842105265,-13.020408163265307,-0.36808896675375335
419,4.7894736842105265,-12.63265306122449,0.010802046878091196
420,4.7894736842105265,-12.244897959183676,0.3880891771861376
421,4.7894736842105265,-11.857142857142858,0.7077529916116009
422,4.7894736842105265,-11.469387755102039,0.9223299430171271
423,4.7894736842105265,-11.081632653061225,0.9999597369682944
424,4.7894736842105265,-10.693877551020408,0.9291159346935258
425,4.7894736842105265,-10.306122448979592,0.7203173938079724
426,4.7894736842105265,-9.918367346938776,0.4045664328109747
427,4.7894736842105265,-9.530612244897961,0.028745620027884618
428,4.7894736842105265,-9.142857142857142,-0.3513433301846425
429,4.7894736842105265,-8.755102040816327,-0.6792649722406754
430,4.7894736842105265,-8.36734693877551,-0.906329640270283
431,4.7894736842105265,-7.979591836734696,-0.9988228689886745
432,4.7894736842105265,-7.591836734693878,-0.9430113031549652
433,4.7894736842105265,-7.204081632653061,-0.7471818203142997
434,4.7894736842105265,-6.816326530612246,-0.4404110987463178
435,4.7894736842105265,-6.428571428571429,-0.06824832464736838
436,4.7894736842105265,-6.040816326530613,0.3140479316530845
437,4.7894736842105265,-5.6530612244897975,0.649714484700468
438,4.7894736842105265,-5.2653061224489806,0.8889117075365909
439,4.7894736842105265,-4.8775510204081645,0.9961236983018344
440,4.7894736842105265,-4.489795918367348,0.9554316662299644
441,4.7894736842105265,-4.1020408163265305,0.7728775469270769
442,4.7894736842105265,-3.7142857142857153,0.4755668983438709
443,4.7894736842105265,-3.3265306122448983,0.10764427906551988
444,4.7894736842105265,-2.9387755102040813,-0.27626131696193673
445,4.7894736842105265,-2.5510204081632644,-0.6191477502060896
446,4.7894736842105265,-2.163265306122451,-0.8701033889694517
447,4.7894736842105265,-1.775510204081634,-0.9918664467991648
448,4.7894736842105265,-1.3877551020408172,-0.9663575966832656
449,4.7894736842105265,-1.0,-0.7973643818320217
450,5.263157894736842,-20.0,-0.5643743449799071
451,5.263157894736842,-19.612244897959183,-0.21033739449520167
452,5.263157894736842,-19.224489795918366,0.1749303628179653
453,5.263157894736842,-18.836734693877553,0.5342245342991283
454,5.263157894736842,-18.448979591836732,0.8141972742594646
455,5.263157894736842,-18.061224489795922,0.97327834940821
456,5.263157894736842,-17.6734693877551,0.9878474694020422
457,5.263157894736842,-17.285714285714285,0.8557414175039659
458,5.263157894736842,-16.89795918367347,0.5965752440838968
459,5.263157894736842,-16.510204081632654,0.2488298322866405
460,5.263157894736842,-16.122448979591837,-0.13586172712242275
461,5.263157894736842,-15.734693877551019,-0.5003805951024384
462,5.263157894736842,-15.346938775510207,-0.7906031652517256
463,5.263157894736842,-14.959183673469386,-0.9634373138547412
464,5.263157894736842,-14.571428571428573,-0.9932207000741076
465,5.263157894736842,-14.183673469387756,-0.8755310993978817
466,5.263157894736842,-13.79591836734694,-0.6278430136532783
467,5.263157894736842,-13.408163265306122,-0.2869330644113973
468,5.263157894736842,-13.020408163265307,0.09658058413386536
469,5.263157894736842,-12.63265306122449,0.4657539886454738
470,5.263157894736842,-12.244897959183676,0.7657724391182065
471,5.263157894736842,-11.857142857142858,0.9520893236946008
472,5.263157894736842,-11.469387755102039,0.9970403906373404
473,5.263157894736842,-11.081632653061225,0.8939513246550764
474,5.263157894736842,-10.693877551020408,0.6581287463967203
475,5.263157894736842,-10.306122448979592,0.3245874919310171
476,5.263157894736842,-9.918367346938776,-0.05714837521285782
477,5.263157894736842,-9.530612244897961,-0.4303988759238345
478,5.263157894736842,-9.142857142857142,-0.7397439346879636
479,5.263157894736842,-8.755102040816327,-0.9392521288174824
480,5.263157894736842,-8.36734693877551,-0.9993005665460104
481,5.263157894736842,-7.979591836734696,-0.9109732813924024
482,5.263157894736842,-7.591836734693878,-0.6873850710698036
483,5.263157894736842,-7.204081632653061,-0.3617342179020252
484,5.263157894736842,-6.816326530612246,0.017626778008821998
485,5.263157894736842,-6.428571428571429,0.3943705574217539
486,5.263157894736842,-6.040816326530613,0.7125583642876703
487,5.263157894736842,-5.6530612244897975,0.9249458084435688
